/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .278E+00  dt = 0.2839E+02  final t = -0.25
AMRCLAW: Frame   11 output files done at time t =  0.220356D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.24
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.23
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.22
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.21
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7649E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
